# IBus API 参考

## 概述

本文档详细说明了 IBus 框架的核心 API 接口，包括输入引擎开发所需的函数、信号和回调。

## 核心接口

### IBusEngine

输入方法引擎抽象类，提供输入法引擎的基础功能。

#### 回调函数

| 函数 | 参数 | 返回值 | 说明 |
|------|------|--------|------|
| `process_key_event` | IBusEngine *engine, guint keyval, guint keycode, guint state | gboolean | 处理键盘按键事件 |
| `focus_in` | IBusEngine *engine | void | 输入法获得焦点 |
| `focus_out` | IBusEngine *engine | void | 输入法失去焦点 |
| `reset` | IBusEngine *engine | void | 重置输入法状态 |
| `enable` | IBusEngine *engine | void | 启用输入法 |
| `disable` | IBusEngine *engine | void | 禁用输入法 |
| `set_cursor_location` | IBusEngine *engine, gint x, gint y, gint w, gint h | void | 设置光标位置 |
| `set_capabilities` | IBusEngine *engine, guint caps | void | 设置客户端能力 |
| `page_up` | IBusEngine *engine | void | 向上翻页 |
| `page_down` | IBusEngine *engine | void | 向下翻页 |
| `cursor_up` | IBusEngine *engine | void | 光标上移 |
| `cursor_down` | IBusEngine *engine | void | 光标下移 |
| `candidate_clicked` | IBusEngine *engine, guint index, guint button, guint state | void | 候选词点击 |
| `set_surrounding_text` | IBusEngine *engine, IBusText *text, guint cursor_index, guint anchor_pos | void | 设置上下文文本 |
| `get_surrounding_text` | IBusEngine *engine, IBusText **text, guint *cursor_pos, guint *anchor_pos | void | 获取上下文文本 |
| `delete_surrounding_text` | IBusEngine *engine, gint offset, guint nchars | void | 删除上下文文本 |
| `set_content_type` | IBusEngine *engine, guint purpose, guint hints | void | 设置内容类型 |
| `process_hand_writing_event` | IBusEngine *engine, const gdouble *coordinates, guint coordinates_len | void | 处理手写事件 |
| `cancel_hand_writing` | IBusEngine *engine, guint n_strokes | void | 取消手写 |

#### 主要函数

| 函数 | 参数 | 返回值 | 说明 |
|------|------|--------|------|
| `ibus_engine_new` | engine_name, object_path, connection | IBusEngine * | 创建新的 IBusEngine |
| `ibus_engine_new_with_type` | engine_type, engine_name, object_path, connection | IBusEngine * | 使用类型创建引擎 |
| `ibus_engine_commit_text` | engine, text | void | 提交文本到客户端 |
